bgc_id,GCF,class,genome_id,contig,start,end,product,contig_edge
JADIZF010000010.region001,NA,NA,GCA_016704945.1,JADIZF010000010,33289,74342,T3PKS,FALSE
JADIZF010000014.region001,NA,NA,GCA_016704945.1,JADIZF010000014,26795,47257,terpene,FALSE
JADIZC010000011.region001,NA,NA,GCA_016704985.1,JADIZC010000011,1212398,1253451,T3PKS,FALSE
JADIZC010000013.region001,NA,NA,GCA_016704985.1,JADIZC010000013,37104,60220,terpene,FALSE
JADIYK010000001.region001,NA,NA,GCA_016705355.1,JADIYK010000001,194563,224087,betalactone,FALSE
JADIYK010000015.region001,NA,NA,GCA_016705355.1,JADIYK010000015,211461,253915,NRPS-like,FALSE
JADIYI010000005.region001,NA,NA,GCA_016705365.1,JADIYI010000005,284944,295796,RiPP-like,FALSE
JADIYI010000006.region001,NA,NA,GCA_016705365.1,JADIYI010000006,129347,141051,RiPP-like,FALSE
JADIYI010000008.region001,NA,NA,GCA_016705365.1,JADIYI010000008,802181,847643,NRPS;NRPS-like,FALSE
JADIYI010000008.region002,NA,NA,GCA_016705365.1,JADIYI010000008,1943826,1987663,NRPS,FALSE
JADIYI010000008.region003,NA,NA,GCA_016705365.1,JADIYI010000008,2209524,2230961,ranthipeptide,FALSE
JADIYG010000003.region001,NA,NA,GCA_016705425.1,JADIYG010000003,353768,374596,terpene,FALSE
JADIYG010000004.region001,NA,NA,GCA_016705425.1,JADIYG010000004,357141,385375,lassopeptide;RRE-containing,FALSE
JADIYG010000004.region002,NA,NA,GCA_016705425.1,JADIYG010000004,416268,436919,RRE-containing,FALSE
JADIYG010000006.region001,NA,NA,GCA_016705425.1,JADIYG010000006,299201,318800,terpene;lassopeptide,TRUE
JADIYG010000048.region001,NA,NA,GCA_016705425.1,JADIYG010000048,208840,220463,linaridin,TRUE
JADJLB010000002.region001,NA,NA,GCA_016705685.1,JADJLB010000002,152127,210993,acyl_amino_acids,FALSE
JADJLB010000002.region002,NA,NA,GCA_016705685.1,JADJLB010000002,457085,518396,acyl_amino_acids,FALSE
JADJLB010000002.region003,NA,NA,GCA_016705685.1,JADJLB010000002,590374,601250,RiPP-like,FALSE
JADJLB010000010.region001,NA,NA,GCA_016705685.1,JADJLB010000010,416918,438633,terpene,FALSE
JADJLB010000012.region001,NA,NA,GCA_016705685.1,JADJLB010000012,221030,239057,RiPP-like,FALSE
JADJKW010000006.region001,NA,NA,GCA_016705775.1,JADJKW010000006,84234,105959,terpene,FALSE
JADJKW010000011.region001,NA,NA,GCA_016705775.1,JADJKW010000011,4328,64994,acyl_amino_acids,FALSE
JADJKW010000013.region001,NA,NA,GCA_016705775.1,JADJKW010000013,0,50753,acyl_amino_acids,TRUE
JADJKW010000043.region001,NA,NA,GCA_016705775.1,JADJKW010000043,26518,37376,RiPP-like,FALSE
JADJKZ010000001.region001,NA,NA,GCA_016705815.1,JADJKZ010000001,1485290,1506250,terpene,FALSE
JADJKZ010000002.region001,NA,NA,GCA_016705815.1,JADJKZ010000002,1145392,1167595,redox-cofactor,FALSE
JADJKZ010000002.region002,NA,NA,GCA_016705815.1,JADJKZ010000002,1392571,1413657,terpene,FALSE
JADJKZ010000004.region001,NA,NA,GCA_016705815.1,JADJKZ010000004,420860,441757,terpene,FALSE
JADJIJ010000003.region001,NA,NA,GCA_016707065.1,JADJIJ010000003,10215,71523,acyl_amino_acids,FALSE
JADJIJ010000021.region001,NA,NA,GCA_016707065.1,JADJIJ010000021,30236,52051,terpene,FALSE
JADJIJ010000040.region001,NA,NA,GCA_016707065.1,JADJIJ010000040,1250,61916,acyl_amino_acids,FALSE
JADJIJ010000045.region001,NA,NA,GCA_016707065.1,JADJIJ010000045,36387,68750,thiopeptide,FALSE
JADJIJ010000045.region002,NA,NA,GCA_016707065.1,JADJIJ010000045,230746,241604,RiPP-like,FALSE
JADJII010000001.region001,NA,NA,GCA_016707075.1,JADJII010000001,592637,614330,terpene,FALSE
JADJII010000011.region001,NA,NA,GCA_016707075.1,JADJII010000011,59730,70627,RiPP-like,FALSE
JADJHY010000003.region001,NA,NA,GCA_016707305.1,JADJHY010000003,104112,124946,terpene,FALSE
JADJHY010000012.region001,NA,NA,GCA_016707305.1,JADJHY010000012,17919,49729,arylpolyene,TRUE
JADJHY010000019.region001,NA,NA,GCA_016707305.1,JADJHY010000019,97814,138966,T3PKS,FALSE
JADJHW010000006.region001,NA,NA,GCA_016707325.1,JADJHW010000006,45177,88084,NRPS-like,FALSE
JADJHW010000006.region002,NA,NA,GCA_016707325.1,JADJHW010000006,119591,163173,arylpolyene,FALSE
JADJHW010000007.region001,NA,NA,GCA_016707325.1,JADJHW010000007,36303,100831,acyl_amino_acids,FALSE
JADJHW010000007.region002,NA,NA,GCA_016707325.1,JADJHW010000007,171961,182927,RiPP-like,FALSE
JADJHW010000008.region001,NA,NA,GCA_016707325.1,JADJHW010000008,3040,21546,terpene,FALSE
JADJHW010000008.region002,NA,NA,GCA_016707325.1,JADJHW010000008,594864,615983,terpene,FALSE
JADJHW010000010.region001,NA,NA,GCA_016707325.1,JADJHW010000010,114029,146703,betalactone,FALSE
JADJHW010000010.region002,NA,NA,GCA_016707325.1,JADJHW010000010,228390,274465,hglE-KS,FALSE
JADJHX010000006.region001,NA,NA,GCA_016707335.1,JADJHX010000006,194825,242082,T1PKS,FALSE
JADJHX010000009.region001,NA,NA,GCA_016707335.1,JADJHX010000009,20533,47821,betalactone,FALSE
JADJHX010000014.region001,NA,NA,GCA_016707335.1,JADJHX010000014,653331,675865,terpene,FALSE
JADJHX010000014.region002,NA,NA,GCA_016707335.1,JADJHX010000014,1075057,1098857,lassopeptide;RRE-containing,FALSE
JADJHX010000014.region003,NA,NA,GCA_016707335.1,JADJHX010000014,1140957,1173013,betalactone,FALSE
JADJHT010000001.region001,NA,NA,GCA_016707385.1,JADJHT010000001,1036808,1087306,NRPS;NRPS-like;T1PKS,FALSE
JADJHT010000006.region001,NA,NA,GCA_016707385.1,JADJHT010000006,0,36420,acyl_amino_acids;hserlactone,TRUE
JADJHT010000008.region001,NA,NA,GCA_016707385.1,JADJHT010000008,1763124,1783967,terpene,FALSE
JADJHT010000008.region002,NA,NA,GCA_016707385.1,JADJHT010000008,2257421,2309796,arylpolyene;resorcinol,FALSE
JADJGN010000005.region001,NA,NA,GCA_016708135.1,JADJGN010000005,184698,239680,T1PKS;NRPS-like,FALSE
JADJGN010000006.region001,NA,NA,GCA_016708135.1,JADJGN010000006,223702,266555,NRPS-like,FALSE
JADJGN010000014.region001,NA,NA,GCA_016708135.1,JADJGN010000014,21015,62086,T3PKS,FALSE
JADJGN010000023.region001,NA,NA,GCA_016708135.1,JADJGN010000023,92868,136042,arylpolyene,FALSE
JADJGN010000027.region001,NA,NA,GCA_016708135.1,JADJGN010000027,0,8665,RiPP-like,TRUE
JADJGN010000028.region001,NA,NA,GCA_016708135.1,JADJGN010000028,0,54691,hglE-KS,TRUE
JADJGN010000031.region001,NA,NA,GCA_016708135.1,JADJGN010000031,7704,30479,terpene,FALSE
JADJGN010000035.region001,NA,NA,GCA_016708135.1,JADJGN010000035,32524,73793,arylpolyene,FALSE
JADJGN010000061.region001,NA,NA,GCA_016708135.1,JADJGN010000061,63345,74218,RiPP-like,FALSE
JADJGN010000062.region001,NA,NA,GCA_016708135.1,JADJGN010000062,0,28755,NRPS,TRUE
JADJFT010000004.region001,NA,NA,GCA_016708465.1,JADJFT010000004,148411,159290,RiPP-like,FALSE
JADJFT010000005.region001,NA,NA,GCA_016708465.1,JADJFT010000005,57760,108057,hglE-KS;T1PKS,FALSE
JADJFJ010000002.region001,NA,NA,GCA_016708645.1,JADJFJ010000002,180699,221899,arylpolyene,FALSE
JADJFJ010000005.region001,NA,NA,GCA_016708645.1,JADJFJ010000005,84466,130298,resorcinol;arylpolyene,FALSE
JADJFJ010000009.region001,NA,NA,GCA_016708645.1,JADJFJ010000009,18362,29247,RiPP-like,FALSE
JADJFJ010000017.region001,NA,NA,GCA_016708645.1,JADJFJ010000017,74764,97134,terpene,FALSE
JADJES010000001.region001,NA,NA,GCA_016708955.1,JADJES010000001,76430,86763,RiPP-like,FALSE
JADJES010000002.region001,NA,NA,GCA_016708955.1,JADJES010000002,245499,267509,terpene,FALSE
JADJES010000003.region001,NA,NA,GCA_016708955.1,JADJES010000003,83063,93921,RiPP-like,FALSE
JADJES010000005.region001,NA,NA,GCA_016708955.1,JADJES010000005,106991,159962,hglE-KS;T1PKS,FALSE
JADJES010000011.region001,NA,NA,GCA_016708955.1,JADJES010000011,3721,24795,terpene,FALSE
JADJEJ010000004.region001,NA,NA,GCA_016709195.1,JADJEJ010000004,15004,35958,terpene,FALSE
JADJEJ010000010.region001,NA,NA,GCA_016709195.1,JADJEJ010000010,38954,59797,terpene,FALSE
JADJLX010000001.region001,NA,NA,GCA_016709865.1,JADJLX010000001,235297,256233,terpene,FALSE
JADJLX010000002.region001,NA,NA,GCA_016709865.1,JADJLX010000002,250378,270630,RRE-containing,FALSE
JADJLX010000003.region001,NA,NA,GCA_016709865.1,JADJLX010000003,54529,74814,RRE-containing,FALSE
JADJLS010000003.region001,NA,NA,GCA_016709975.1,JADJLS010000003,448296,469196,terpene,FALSE
JADJLJ010000001.region001,NA,NA,GCA_016710165.1,JADJLJ010000001,1860972,1881809,terpene,FALSE
JADJLJ010000001.region002,NA,NA,GCA_016710165.1,JADJLJ010000001,2155398,2217753,resorcinol;arylpolyene,FALSE
JADJLJ010000005.region001,NA,NA,GCA_016710165.1,JADJLJ010000005,111667,152720,T3PKS,FALSE
JADJLG010000001.region001,NA,NA,GCA_016710235.1,JADJLG010000001,3413965,3434805,terpene,FALSE
JADJVP010000010.region001,NA,NA,GCA_016710545.1,JADJVP010000010,48762,82707,"NAPAA",FALSE
JADJVP010000011.region001,NA,NA,GCA_016710545.1,JADJVP010000011,23448,54036,NRPS-like,TRUE
JADJVP010000017.region001,NA,NA,GCA_016710545.1,JADJVP010000017,17870,60612,NRPS-like,FALSE
JADJVP010000024.region001,NA,NA,GCA_016710545.1,JADJVP010000024,500770,525366,betalactone,FALSE
JADJUK010000003.region001,NA,NA,GCA_016710695.1,JADJUK010000003,22640,52162,betalactone,FALSE
JADJTK010000001.region001,NA,NA,GCA_016711225.1,JADJTK010000001,157150,198266,arylpolyene,FALSE
JADJSW010000001.region001,NA,NA,GCA_016711565.1,JADJSW010000001,712357,733203,terpene,FALSE
JADJSW010000002.region001,NA,NA,GCA_016711565.1,JADJSW010000002,535878,546289,RiPP-like,FALSE
JADJSR010000001.region001,NA,NA,GCA_016711575.1,JADJSR010000001,150030,171188,terpene,FALSE
JADJSR010000008.region001,NA,NA,GCA_016711575.1,JADJSR010000008,475347,496184,terpene,FALSE
JADJSQ010000001.region001,NA,NA,GCA_016711615.1,JADJSQ010000001,1915443,1956712,arylpolyene,FALSE
JADJSQ010000007.region001,NA,NA,GCA_016711615.1,JADJSQ010000007,224694,265765,T3PKS,FALSE
JADJSQ010000013.region001,NA,NA,GCA_016711615.1,JADJSQ010000013,87675,130849,arylpolyene,FALSE
JADJSQ010000014.region001,NA,NA,GCA_016711615.1,JADJSQ010000014,87097,109872,terpene,FALSE
JADJSQ010000016.region001,NA,NA,GCA_016711615.1,JADJSQ010000016,0,33728,NRPS,TRUE
JADJSQ010000017.region001,NA,NA,GCA_016711615.1,JADJSQ010000017,331,47232,NRPS-like;T1PKS,TRUE
JADJSQ010000019.region001,NA,NA,GCA_016711615.1,JADJSQ010000019,16888,100927,hglE-KS;T3PKS,FALSE
JADJSQ010000029.region001,NA,NA,GCA_016711615.1,JADJSQ010000029,797,21910,RRE-containing,FALSE
JADJSQ010000030.region001,NA,NA,GCA_016711615.1,JADJSQ010000030,979790,1034763,T1PKS;NRPS-like,FALSE
JADJSQ010000034.region001,NA,NA,GCA_016711615.1,JADJSQ010000034,398966,409839,RiPP-like,FALSE
JADJSO010000048.region001,NA,NA,GCA_016711665.1,JADJSO010000048,0,19369,terpene,TRUE
JADJRO010000001.region001,NA,NA,GCA_016712145.1,JADJRO010000001,1953075,1973921,terpene,FALSE
JADJRC010000002.region001,NA,NA,GCA_016712415.1,JADJRC010000002,507220,532738,lanthipeptide-class-i,FALSE
JADJRC010000008.region001,NA,NA,GCA_016712415.1,JADJRC010000008,34769,59195,lanthipeptide-class-i,FALSE
JADJRC010000022.region001,NA,NA,GCA_016712415.1,JADJRC010000022,50189,71032,terpene,FALSE
JADJRC010000047.region001,NA,NA,GCA_016712415.1,JADJRC010000047,138223,159444,terpene,FALSE
JADJRC010000050.region001,NA,NA,GCA_016712415.1,JADJRC010000050,243111,295724,hglE-KS,FALSE
JADJRB010000002.region001,NA,NA,GCA_016712445.1,JADJRB010000002,50221,60629,ectoine,FALSE
JADJRB010000002.region002,NA,NA,GCA_016712445.1,JADJRB010000002,153185,164043,RiPP-like,FALSE
JADJRB010000002.region003,NA,NA,GCA_016712445.1,JADJRB010000002,481887,533297,hglE-KS;T1PKS,FALSE
JADJQW010000002.region001,NA,NA,GCA_016712535.1,JADJQW010000002,833056,853899,terpene,FALSE
JADJQW010000002.region002,NA,NA,GCA_016712535.1,JADJQW010000002,925638,976045,NRPS;NRPS-like;T1PKS,FALSE
JADJQW010000002.region003,NA,NA,GCA_016712535.1,JADJQW010000002,1056856,1102706,resorcinol;arylpolyene,FALSE
JADJQW010000003.region001,NA,NA,GCA_016712535.1,JADJQW010000003,493901,540254,arylpolyene,FALSE
JADJQH010000004.region001,NA,NA,GCA_016712865.1,JADJQH010000004,87443,128640,arylpolyene,FALSE
JADJQH010000008.region001,NA,NA,GCA_016712865.1,JADJQH010000008,114727,166921,T1PKS;NRPS,FALSE
JADJQH010000008.region002,NA,NA,GCA_016712865.1,JADJQH010000008,672191,683088,RiPP-like,FALSE
JADJQB010000001.region001,NA,NA,GCA_016712915.1,JADJQB010000001,469151,490910,terpene,FALSE
JADJQB010000008.region001,NA,NA,GCA_016712915.1,JADJQB010000008,109206,120172,RiPP-like,FALSE
JADJQB010000018.region001,NA,NA,GCA_016712915.1,JADJQB010000018,365203,408784,arylpolyene,FALSE
JADJQB010000018.region002,NA,NA,GCA_016712915.1,JADJQB010000018,440361,483268,NRPS-like,FALSE
JADJQB010000020.region001,NA,NA,GCA_016712915.1,JADJQB010000020,321428,354101,betalactone,FALSE
JADJQB010000020.region002,NA,NA,GCA_016712915.1,JADJQB010000020,436624,482711,hglE-KS,FALSE
JADJQB010000024.region001,NA,NA,GCA_016712915.1,JADJQB010000024,56051,77170,terpene,FALSE
JADJQB010000028.region001,NA,NA,GCA_016712915.1,JADJQB010000028,34594,62941,NRPS-like,TRUE
JADJQD010000006.region001,NA,NA,GCA_016712925.1,JADJQD010000006,326956,347667,terpene,FALSE
JADJQD010000012.region001,NA,NA,GCA_016712925.1,JADJQD010000012,174177,194786,terpene,FALSE
JADJPT010000014.region001,NA,NA,GCA_016713125.1,JADJPT010000014,0,13746,terpene,TRUE
JADJPT010000015.region001,NA,NA,GCA_016713125.1,JADJPT010000015,60579,93070,betalactone,FALSE
JADJPL010000001.region001,NA,NA,GCA_016713275.1,JADJPL010000001,189962,211667,thioamitides,FALSE
JADJPL010000001.region002,NA,NA,GCA_016713275.1,JADJPL010000001,539195,560032,terpene,FALSE
JADJOL010000002.region001,NA,NA,GCA_016713795.1,JADJOL010000002,106387,151697,hglE-KS,FALSE
JADJOL010000003.region001,NA,NA,GCA_016713795.1,JADJOL010000003,315788,336061,RRE-containing,FALSE
JADJOL010000005.region001,NA,NA,GCA_016713795.1,JADJOL010000005,505333,526590,terpene,FALSE
JADJOL010000010.region001,NA,NA,GCA_016713795.1,JADJOL010000010,180934,201222,RRE-containing,FALSE
JADJOL010000014.region001,NA,NA,GCA_016713795.1,JADJOL010000014,35665,82299,RRE-containing;NRPS-like,TRUE
JADJOL010000016.region001,NA,NA,GCA_016713795.1,JADJOL010000016,132543,153485,terpene,FALSE
JADJOK010000007.region001,NA,NA,GCA_016713835.1,JADJOK010000007,64934,86754,ranthipeptide,FALSE
JADJOH010000002.region001,NA,NA,GCA_016713925.1,JADJOH010000002,279620,299008,terpene,FALSE
JADJOH010000002.region002,NA,NA,GCA_016713925.1,JADJOH010000002,440688,461834,terpene,FALSE
JADJOH010000002.region003,NA,NA,GCA_016713925.1,JADJOH010000002,1158496,1209274,T1PKS;NRPS-like;NRPS,FALSE
JADJOH010000003.region001,NA,NA,GCA_016713925.1,JADJOH010000003,7452,22533,terpene,TRUE
JADJOH010000007.region001,NA,NA,GCA_016713925.1,JADJOH010000007,694807,719285,lanthipeptide-class-i,FALSE
JADJOD010000004.region001,NA,NA,GCA_016713985.1,JADJOD010000004,133074,153672,terpene,FALSE
JADJOD010000004.region002,NA,NA,GCA_016713985.1,JADJOD010000004,358980,379823,terpene,FALSE
JADJOD010000005.region001,NA,NA,GCA_016713985.1,JADJOD010000005,101550,122864,lanthipeptide-class-i,TRUE
JADJOD010000006.region001,NA,NA,GCA_016713985.1,JADJOD010000006,210626,232708,cyanobactin,FALSE
JADJOA010000002.region001,NA,NA,GCA_016714005.1,JADJOA010000002,408420,429263,terpene,FALSE
JADJOA010000007.region001,NA,NA,GCA_016714005.1,JADJOA010000007,0,15736,terpene,TRUE
JADJOA010000007.region002,NA,NA,GCA_016714005.1,JADJOA010000007,195041,237453,T1PKS,FALSE
JADJOA010000014.region001,NA,NA,GCA_016714005.1,JADJOA010000014,782115,824014,NRPS-like,FALSE
JADJNI010000002.region001,NA,NA,GCA_016714315.1,JADJNI010000002,273248,294085,terpene,FALSE
JADJNI010000015.region001,NA,NA,GCA_016714315.1,JADJNI010000015,1335571,1356615,terpene,FALSE
JADJND010000001.region001,NA,NA,GCA_016714375.1,JADJND010000001,1002653,1013535,RiPP-like,FALSE
JADJND010000003.region001,NA,NA,GCA_016714375.1,JADJND010000003,315189,358336,NRPS-like,FALSE
JADJND010000004.region001,NA,NA,GCA_016714375.1,JADJND010000004,520165,531011,RiPP-like,FALSE
JADJND010000005.region001,NA,NA,GCA_016714375.1,JADJND010000005,302106,344707,NRPS-like,FALSE
JADJND010000011.region001,NA,NA,GCA_016714375.1,JADJND010000011,147682,188795,T3PKS,FALSE
JADJND010000011.region002,NA,NA,GCA_016714375.1,JADJND010000011,223431,234847,RiPP-like,FALSE
JADJND010000012.region001,NA,NA,GCA_016714375.1,JADJND010000012,160367,182575,terpene,FALSE
JADKDX010000001.region001,NA,NA,GCA_016714385.1,JADKDX010000001,375268,418474,arylpolyene,FALSE
JADKDX010000001.region002,NA,NA,GCA_016714385.1,JADKDX010000001,454215,495360,resorcinol,FALSE
JADKDX010000002.region001,NA,NA,GCA_016714385.1,JADKDX010000002,290014,331121,T3PKS;terpene,FALSE
JADKDX010000004.region001,NA,NA,GCA_016714385.1,JADKDX010000004,15694,56900,arylpolyene,FALSE
JADKDX010000006.region001,NA,NA,GCA_016714385.1,JADKDX010000006,261838,303065,arylpolyene,FALSE
JADKDM010000012.region001,NA,NA,GCA_016714565.1,JADKDM010000012,90864,111812,terpene,FALSE
JADKDM010000014.region001,NA,NA,GCA_016714565.1,JADKDM010000014,72725,93691,terpene,FALSE
JADKDM010000024.region001,NA,NA,GCA_016714565.1,JADKDM010000024,4597,25545,terpene,FALSE
JADKDM010000033.region001,NA,NA,GCA_016714565.1,JADKDM010000033,7395,50173,NRPS,FALSE
JADKCI010000001.region001,NA,NA,GCA_016714645.1,JADKCI010000001,1445308,1465334,terpene,TRUE
JADKCI010000002.region001,NA,NA,GCA_016714645.1,JADKCI010000002,181035,202157,terpene,FALSE
JADKCI010000002.region002,NA,NA,GCA_016714645.1,JADKCI010000002,797034,838231,arylpolyene,FALSE
JADKCI010000002.region003,NA,NA,GCA_016714645.1,JADKCI010000002,868684,899061,betalactone,FALSE
JADKCI010000005.region001,NA,NA,GCA_016714645.1,JADKCI010000005,270109,298969,ranthipeptide,FALSE
JADKCF010000010.region001,NA,NA,GCA_016714765.1,JADKCF010000010,78013,99171,terpene,FALSE
JADKCF010000044.region001,NA,NA,GCA_016714765.1,JADKCF010000044,70073,90907,terpene,FALSE
JADKBR010000004.region001,NA,NA,GCA_016714975.1,JADKBR010000004,9427,34224,arylpolyene,TRUE
JADKBR010000015.region001,NA,NA,GCA_016714975.1,JADKBR010000015,190717,212364,terpene,FALSE
JADKBR010000017.region001,NA,NA,GCA_016714975.1,JADKBR010000017,23170,34010,RiPP-like,FALSE
JADKBR010000017.region002,NA,NA,GCA_016714975.1,JADKBR010000017,230206,291629,arylpolyene;resorcinol,FALSE
JADJZJ010000003.region001,NA,NA,GCA_016715765.1,JADJZJ010000003,98148,139186,T3PKS,FALSE
JADJZJ010000013.region001,NA,NA,GCA_016715765.1,JADJZJ010000013,50591,61452,RiPP-like,FALSE
JADJZJ010000029.region001,NA,NA,GCA_016715765.1,JADJZJ010000029,0,37108,ladderane,TRUE
JADJXI010000003.region001,NA,NA,GCA_016715905.1,JADJXI010000003,402411,413251,RiPP-like,FALSE
JADJXI010000003.region002,NA,NA,GCA_016715905.1,JADJXI010000003,788412,809249,terpene,FALSE
JADJXI010000020.region001,NA,NA,GCA_016715905.1,JADJXI010000020,195985,238023,lanthipeptide-class-v,FALSE
JADJXI010000020.region002,NA,NA,GCA_016715905.1,JADJXI010000020,377676,402025,lanthipeptide-class-i;RiPP-like,FALSE
JADJXE010000001.region001,NA,NA,GCA_016716005.1,JADJXE010000001,1025322,1071493,hglE-KS,FALSE
JADJXE010000001.region002,NA,NA,GCA_016716005.1,JADJXE010000001,1294679,1327576,betalactone,FALSE
JADJXE010000001.region003,NA,NA,GCA_016716005.1,JADJXE010000001,1550283,1591444,arylpolyene,FALSE
JADJXE010000001.region004,NA,NA,GCA_016716005.1,JADJXE010000001,1861895,1883162,terpene,FALSE
JADJXE010000001.region005,NA,NA,GCA_016716005.1,JADJXE010000001,2984336,3047340,NRPS,FALSE
JADJXE010000001.region006,NA,NA,GCA_016716005.1,JADJXE010000001,3137185,3158403,terpene,FALSE
JADJXC010000002.region001,NA,NA,GCA_016716035.1,JADJXC010000002,71256,103346,betalactone,FALSE
JADJXC010000002.region002,NA,NA,GCA_016716035.1,JADJXC010000002,605969,616848,RiPP-like,FALSE
JADJXC010000013.region001,NA,NA,GCA_016716035.1,JADJXC010000013,794435,818596,terpene,FALSE
JADJXA010000001.region001,NA,NA,GCA_016716065.1,JADJXA010000001,649161,670103,terpene,FALSE
JADJXA010000001.region002,NA,NA,GCA_016716065.1,JADJXA010000001,921320,972472,NRPS-like;T1PKS,FALSE
JADJXA010000002.region001,NA,NA,GCA_016716065.1,JADJXA010000002,453785,501102,NRPS,FALSE
JADJXA010000002.region002,NA,NA,GCA_016716065.1,JADJXA010000002,868947,889238,RRE-containing,FALSE
JADJXA010000004.region001,NA,NA,GCA_016716065.1,JADJXA010000004,390665,411868,terpene,FALSE
JADJXA010000014.region001,NA,NA,GCA_016716065.1,JADJXA010000014,51756,94564,hglE-KS,FALSE
JADJXA010000026.region001,NA,NA,GCA_016716065.1,JADJXA010000026,48505,71688,lanthipeptide-class-ii,FALSE
JADJXB010000001.region001,NA,NA,GCA_016716075.1,JADJXB010000001,432121,507301,PKS-like;NRPS-like,FALSE
JADJXB010000002.region001,NA,NA,GCA_016716075.1,JADJXB010000002,136976,147843,RiPP-like,FALSE
JADJXB010000002.region002,NA,NA,GCA_016716075.1,JADJXB010000002,372433,395589,betalactone,TRUE
JADJXB010000016.region001,NA,NA,GCA_016716075.1,JADJXB010000016,39009,59771,hserlactone,FALSE
JADJXB010000032.region001,NA,NA,GCA_016716075.1,JADJXB010000032,0,30432,NRPS,TRUE
JADJWY010000005.region001,NA,NA,GCA_016716085.1,JADJWY010000005,355199,365082,RiPP-like,FALSE
JADJWY010000005.region002,NA,NA,GCA_016716085.1,JADJWY010000005,387091,397919,RiPP-like,FALSE
JADJWY010000008.region001,NA,NA,GCA_016716085.1,JADJWY010000008,362867,385809,betalactone,FALSE
JADJWY010000023.region001,NA,NA,GCA_016716085.1,JADJWY010000023,162633,206671,NRPS,FALSE
JADJWY010000026.region001,NA,NA,GCA_016716085.1,JADJWY010000026,521240,536021,"NAGGN",FALSE
JADJWX010000007.region001,NA,NA,GCA_016716135.1,JADJWX010000007,346433,367276,terpene,FALSE
JADJWX010000010.region001,NA,NA,GCA_016716135.1,JADJWX010000010,138291,159542,terpene,FALSE
JADJWO010000001.region001,NA,NA,GCA_016716325.1,JADJWO010000001,838864,860517,terpene,FALSE
JADJWO010000001.region002,NA,NA,GCA_016716325.1,JADJWO010000001,2298603,2319158,hserlactone,FALSE
JADJWJ010000002.region001,NA,NA,GCA_016716425.1,JADJWJ010000002,125471,136308,RiPP-like,FALSE
JADJWJ010000010.region001,NA,NA,GCA_016716425.1,JADJWJ010000010,9711,31437,terpene,FALSE
JADJWJ010000020.region001,NA,NA,GCA_016716425.1,JADJWJ010000020,37664,48504,RiPP-like,FALSE
JADJWJ010000020.region002,NA,NA,GCA_016716425.1,JADJWJ010000020,240126,291199,hglE-KS;T1PKS,FALSE
JADJWJ010000021.region001,NA,NA,GCA_016716425.1,JADJWJ010000021,95158,137117,NRPS-like,FALSE
JADJWA010000001.region001,NA,NA,GCA_016716605.1,JADJWA010000001,189104,239538,T1PKS;NRPS-like;NRPS,FALSE
JADJWA010000001.region002,NA,NA,GCA_016716605.1,JADJWA010000001,1571118,1591961,terpene,FALSE
JADJWA010000001.region003,NA,NA,GCA_016716605.1,JADJWA010000001,2051253,2096260,resorcinol;arylpolyene,FALSE
JADJWA010000001.region004,NA,NA,GCA_016716605.1,JADJWA010000001,3512006,3558363,arylpolyene,FALSE
JADJUM010000001.region001,NA,NA,GCA_016717085.1,JADJUM010000001,599662,640769,T3PKS;terpene,FALSE
JADJUM010000001.region002,NA,NA,GCA_016717085.1,JADJUM010000001,1310162,1353369,arylpolyene,FALSE
JADJUM010000002.region001,NA,NA,GCA_016717085.1,JADJUM010000002,583257,624409,arylpolyene,FALSE
JADJUM010000005.region001,NA,NA,GCA_016717085.1,JADJUM010000005,3931,45077,resorcinol,FALSE
JADJUM010000005.region002,NA,NA,GCA_016717085.1,JADJUM010000005,272616,299961,arylpolyene,TRUE
JADJUM010000008.region001,NA,NA,GCA_016717085.1,JADJUM010000008,47264,88491,arylpolyene,FALSE
JADKGB010000001.region001,NA,NA,GCA_016717225.1,JADKGB010000001,346749,389308,NRPS-like,FALSE
JADKGB010000005.region001,NA,NA,GCA_016717225.1,JADKGB010000005,64314,85157,terpene,FALSE
JADKGB010000012.region001,NA,NA,GCA_016717225.1,JADKGB010000012,0,15783,NRPS,TRUE
JADKFR010000001.region001,NA,NA,GCA_016717345.1,JADKFR010000001,535685,555958,RRE-containing,FALSE
JADKFR010000002.region001,NA,NA,GCA_016717345.1,JADKFR010000002,182548,203469,terpene,FALSE
JADKFR010000005.region001,NA,NA,GCA_016717345.1,JADKFR010000005,207282,246813,betalactone;NAPAA,FALSE
JADKFR010000009.region001,NA,NA,GCA_016717345.1,JADKFR010000009,786,18325,"NAPAA",FALSE
JADKFR010000009.region002,NA,NA,GCA_016717345.1,JADKFR010000009,29843,63773,"NAPAA",FALSE
JADKFQ010000001.region001,NA,NA,GCA_016717445.1,JADKFQ010000001,865772,886615,terpene,FALSE
JADKFQ010000002.region001,NA,NA,GCA_016717445.1,JADKFQ010000002,0,42147,NRPS;T1PKS;NRPS-like,TRUE
JADKFQ010000003.region001,NA,NA,GCA_016717445.1,JADKFQ010000003,212133,258090,arylpolyene;resorcinol,FALSE
JADKFQ010000009.region001,NA,NA,GCA_016717445.1,JADKFQ010000009,54231,100576,arylpolyene,FALSE
JADKFB010000003.region001,NA,NA,GCA_016717665.1,JADKFB010000003,42035,62875,terpene,FALSE
